,model_combo,convs.0_pctsame,convs.0_jaccard,convs.2_pctsame,convs.2_jaccard,convs.5_pctsame,convs.5_jaccard,convs.7_pctsame,convs.7_jaccard,convs.10_pctsame,convs.10_jaccard,convs.12_pctsame,convs.12_jaccard,linear.0_pctsame,linear.0_jaccard,linear.2_pctsame,linear.2_jaccard,linear.4_pctsame,linear.4_jaccard,total_same,total_weights,total_ones_same,percent_same_total,jaccard_total
0,"(0, 1)",0.7395833333333334,0.5867768595041323,0.5517578125,0.38098449089683073,0.5473904079861112,0.3768324338456367,0.5642225477430556,0.3929735397753573,0.5699598524305556,0.39856213365707455,0.5871175130208334,0.41554589177202433,0.5823154449462891,0.41075106790891663,0.556182861328125,0.38521696856967724,0.66875,0.5023474178403756,1308322,2261184,654161,0.5786004146500241,0.28930020732501205
0,"(0, 2)",0.7395833333333334,0.5867768595041323,0.5545247395833334,0.3836279698232181,0.5526529947916666,0.3818386280573517,0.5626491970486112,0.39144876525152633,0.5712958441840278,0.3998699393841582,0.5884467230902778,0.41687886154644427,0.5821380615234375,0.41057457410058007,0.554595947265625,0.38369613411312625,0.665625,0.49882903981264637,1309460,2261184,654730,0.5791036908097704,0.2895518454048852
0,"(0, 3)",0.7141203703703703,0.5553555355535553,0.5513780381944444,0.38062244859743083,0.5512424045138888,0.38049319377609675,0.5619981553819444,0.3908188000490469,0.5707939995659722,0.3993783956914755,0.5891147189670138,0.41754969513587303,0.5821037292480469,0.4105404191093187,0.55804443359375,0.387005291005291,0.67109375,0.5049970605526161,1309550,2261184,654775,0.5791434929665167,0.28957174648325834
0,"(0, 4)",0.7453703703703703,0.5940959409594095,0.5626627604166666,0.39146189559506284,0.5476616753472222,0.37708959823679933,0.5618353949652778,0.3906613978667019,0.5698784722222222,0.3984825493171472,0.5878567165798612,0.41628687646773505,0.5802383422851562,0.4086871476858096,0.55615234375,0.385187690226581,0.67265625,0.5067686874632137,1306644,2261184,653322,0.5778583255498004,0.2889291627749002
0,"(0, 5)",0.7222222222222222,0.5652173913043478,0.54248046875,0.37219430485762145,0.5504828559027778,0.3797698137924581,0.5635986328125,0.3923684881448118,0.56829833984375,0.3969390800187577,0.5879279242621528,0.41635829669313723,0.5810222625732422,0.40946538289381185,0.559814453125,0.3887099508391253,0.66328125,0.4962010520163647,1306942,2261184,653471,0.577990114913249,0.2889950574566245
0,"(0, 6)",0.7245370370370371,0.5680580762250453,0.5632595486111112,0.3920398761422853,0.5491536458333334,0.3785057213372223,0.5601128472222222,0.3889977392614921,0.5688815646701388,0.3975083757054784,0.5879787868923612,0.41640931555009103,0.5809326171875,0.4093763440860215,0.550506591796875,0.3797924079415542,0.6609375,0.4935822637106184,1306592,2261184,653296,0.5778353287481248,0.2889176643740624
0,"(0, 7)",0.7268518518518519,0.5709090909090909,0.5478515625,0.3772696704774714,0.5478244357638888,0.37724394298843705,0.564453125,0.39319727891156464,0.5694105360243056,0.39802511507520777,0.5878194173177084,0.416249468747974,0.5813655853271484,0.40980648665654706,0.555877685546875,0.3849242408233131,0.6671875,0.5005861664712778,1307454,2261184,653727,0.5782165449605162,0.2891082724802581
0,"(0, 8)",0.7592592592592593,0.6119402985074627,0.5502387152777778,0.37953745977097525,0.5469021267361112,0.3763697799018052,0.5633002387152778,0.3920793013924947,0.5691053602430556,0.3977269495815047,0.5888943142361112,0.4173282838962687,0.5823040008544922,0.4107396798788076,0.560791015625,0.38965224766751483,0.65390625,0.485780615206036,1309176,2261184,654588,0.5789780928929269,0.28948904644646345
0,"(0, 9)",0.7210648148148148,0.5638009049773756,0.5528971354166666,0.3820717579574851,0.5473361545138888,0.3767810124927639,0.56201171875,0.3908319185059423,0.5711737738715278,0.3997503429225066,0.5891927083333334,0.41762805722196583,0.581451416015625,0.4098917883957576,0.551849365234375,0.3810717973573852,0.6625,0.4953271028037383,1308378,2261184,654189,0.578625180436444,0.289312590218222
0,"(0, 10)",0.7592592592592593,0.6119402985074627,0.5556640625,0.38471940500338064,0.5506727430555556,0.3799505877068204,0.5598958333333334,0.3887884267631103,0.5714111328125,0.3999829103648637,0.5891452365451388,0.41758035752911715,0.5815963745117188,0.4100358769962294,0.54888916015625,0.378254468980021,0.66015625,0.49271137026239065,1308474,2261184,654237,0.5786676360703066,0.2893338180351533
0,"(0, 11)",0.7314814814814815,0.5766423357664233,0.5516493055555556,0.38088103086604735,0.5508897569444444,0.3801572444777237,0.5616319444444444,0.3904646952323476,0.5687459309895834,0.39737593995650256,0.5889824761284722,0.417416840091703,0.5825977325439453,0.4110320308641726,0.559326171875,0.38823928147771564,0.6640625,0.49707602339181284,1309412,2261184,654706,0.5790824629928392,0.2895412314964196
0,"(0, 12)",0.7222222222222222,0.5652173913043478,0.5557183159722222,0.38477142105856277,0.5455457899305556,0.37508625995486505,0.5599093967013888,0.38880150694607957,0.5697496202256944,0.3983565593008976,0.5884772406684028,0.4169094949252297,0.5819854736328125,0.4104227867988077,0.55523681640625,0.3843099150859702,0.68359375,0.5192878338278932,1308036,2261184,654018,0.5784739322408083,0.28923696612040417
0,"(0, 13)",0.7256944444444444,0.5694822888283378,0.5490451388888888,0.3784026323661382,0.5442708333333334,0.3738819320214669,0.5625271267361112,0.39133060330999603,0.5701565212673612,0.39875449987905465,0.58856201171875,0.4169945945945946,0.5811634063720703,0.4096055944582385,0.5548095703125,0.38390066728608835,0.6703125,0.5041128084606346,1307334,2261184,653667,0.578163475418188,0.289081737709094
0,"(0, 14)",0.7326388888888888,0.5780821917808219,0.5455729166666666,0.37511190689346463,0.5453830295138888,0.3749323984111296,0.5614691840277778,0.39030737318498965,0.5708279079861112,0.39941159722881275,0.5878872341579862,0.4163174842537742,0.5820884704589844,0.41052523964411874,0.564361572265625,0.3931084327104989,0.67421875,0.5085444902769594,1308550,2261184,654275,0.5787012467804478,0.2893506233902239
0,"(1, 2)",0.7418981481481481,0.5896964121435143,0.5640190972222222,0.3927761825600725,0.5410970052083334,0.3708930663245384,0.5638970269097222,0.3926577950718259,0.5681694878472222,0.39681336794043537,0.5878838433159722,0.41631408332332814,0.5824527740478516,0.41088773861246525,0.557769775390625,0.38674114983389407,0.66953125,0.5032295948326483,1308440,2261184,654220,0.5786525996999802,0.2893262998499901
0,"(1, 3)",0.7280092592592593,0.5723384895359418,0.5392795138888888,0.3691873421482692,0.546630859375,0.376112884260037,0.5598958333333334,0.3887884267631103,0.568603515625,0.3972369094320314,0.5887213812934028,0.4171546096496181,0.5820064544677734,0.4104436556157415,0.552154541015625,0.3813628986362583,0.6515625,0.4831981460023175,1307062,2261184,653531,0.5780431844555772,0.2890215922277886
0,"(1, 4)",0.7280092592592593,0.5723384895359418,0.5463324652777778,0.3758304097932373,0.5429416232638888,0.37262860015266325,0.5589057074652778,0.3878342384398912,0.5703464084201388,0.3989402830023101,0.5890570746527778,0.4174917809009286,0.5813655853271484,0.40980648665654706,0.5660400390625,0.39473908231888993,0.66796875,0.501466275659824,1307896,2261184,653948,0.5784120177747587,0.28920600888737935
0,"(1, 5)",0.7152777777777778,0.5567567567567567,0.5431857638888888,0.3728586325040965,0.5489637586805556,0.37832532575573463,0.5618625217013888,0.39068762908960586,0.5708075629340278,0.3993916761173562,0.5885993109809028,0.4170320416875881,0.5822544097900391,0.41069033387281434,0.566070556640625,0.3947687658288463,0.675,0.5094339622641509,1309456,2261184,654728,0.5791019218250262,0.2895509609125131
0,"(1, 6)",0.7199074074074074,0.5623869801084991,0.5636935763888888,0.3924605273098134,0.5518391927083334,0.38106209609440855,0.5613878038194444,0.39022872551053117,0.5689154730902778,0.3975414885651733,0.5890062120225694,0.4174406840350957,0.5822620391845703,0.410697925341348,0.5556640625,0.38471940500338064,0.678125,0.5130023640661938,1309378,2261184,654689,0.5790674266225128,0.2895337133112564
0,"(1, 7)",0.7210648148148148,0.5638009049773756,0.5394965277777778,0.36939078751857357,0.5439453125,0.3735747820254863,0.5643581814236112,0.3931051423280773,0.5701226128472222,0.3987213295137637,0.5876668294270834,0.41609645774211673,0.5823440551757812,0.41077953878858003,0.556793212890625,0.3858027954579095,0.67421875,0.5085444902769594,1308060,2261184,654030,0.578484546149274,0.289242273074637
0,"(1, 8)",0.7326388888888888,0.5780821917808219,0.5475802951388888,0.3770124388330656,0.5481770833333334,0.3775784753363229,0.5586480034722222,0.3875861030601874,0.5690375434027778,0.3976607078538795,0.5891282823350694,0.41756332270244156,0.5817584991455078,0.41019706361363534,0.56024169921875,0.3891220484123956,0.6625,0.4953271028037383,1307972,2261184,653986,0.5784456284849,0.28922281424245
0,"(1, 9)",0.7326388888888888,0.5780821917808219,0.5562608506944444,0.38529179662545565,0.5442708333333334,0.3738819320214669,0.5610894097222222,0.389940426815474,0.5710381401909722,0.3996174819300552,0.5876973470052084,0.41612705729823174,0.5820331573486328,0.41047021682137896,0.560882568359375,0.38974065356150733,0.65390625,0.485780615206036,1308418,2261184,654209,0.5786428702838867,0.28932143514194336
0,"(1, 10)",0.7523148148148148,0.6029684601113172,0.5464952256944444,0.3759844723974469,0.5477973090277778,0.37721821646056714,0.5616590711805556,0.3904909190351357,0.5701633029513888,0.3987611341409044,0.5865919325086806,0.4150195163027702,0.5819072723388672,0.41034500846683675,0.5628662109375,0.39165888048925507,0.66875,0.5023474178403756,1307562,2261184,653781,0.5782643075486117,0.28913215377430584
0,"(1, 11)",0.7534722222222222,0.6044568245125348,0.56884765625,0.39747526441487546,0.5482584635416666,0.3776556981893604,0.5624593098958334,0.3912649664581505,0.5687120225694444,0.39734283494115197,0.5882975260416666,0.41672911742664437,0.5812149047851562,0.40965675967800047,0.55596923828125,0.3850120461557969,0.671875,0.5058823529411764,1307948,2261184,653974,0.5784350145764343,0.28921750728821716
0,"(1, 12)",0.7280092592592593,0.5723384895359418,0.5330946180555556,0.3634144537317849,0.5472819010416666,0.3767295949806734,0.5627170138888888,0.39151441944738036,0.5704684787326388,0.3990597410729958,0.5887959798177084,0.41722952273169606,0.5820236206054688,0.4104607305616684,0.563507080078125,0.39227974761530454,0.68046875,0.5156897572528123,1308728,2261184,654364,0.578779966601568,0.289389983300784
0,"(1, 13)",0.7210648148148148,0.5638009049773756,0.5556098090277778,0.38466739285580137,0.5434841579861112,0.3731398878811018,0.5587293836805556,0.38766445201483124,0.56982421875,0.398429498122226,0.5871005588107638,0.4155289058056403,0.5814132690429688,0.40985387523731154,0.558837890625,0.38776893105200744,0.6703125,0.5041128084606346,1306516,2261184,653258,0.5778017180379836,0.2889008590189918
0,"(1, 14)",0.7372685185185185,0.5838680109990834,0.54931640625,0.3786603837091888,0.54443359375,0.37403555853740356,0.5624864366319444,0.39129122045572484,0.5679728190104166,0.39662153522667537,0.5880296495225694,0.4164603380826931,0.5824432373046875,0.4108782467357725,0.563018798828125,0.3918066557648608,0.67578125,0.5103244837758112,1308306,2261184,654153,0.5785933387110469,0.28929666935552345
0,"(2, 3)",0.7164351851851852,0.5581605049594229,0.5432400173611112,0.37290976127518527,0.5509168836805556,0.3801830809262622,0.5622694227430556,0.39108121621494135,0.5689019097222222,0.3975282432329972,0.5896436903211806,0.41808136445708544,0.5815448760986328,0.40998468425221096,0.560516357421875,0.38938709745807626,0.66484375,0.49795201872440026,1308584,2261184,654292,0.5787162831507741,0.28935814157538703
0,"(2, 4)",0.7442129629629629,0.5926267281105991,0.5498046875,0.37912457912457914,0.5486111111111112,0.37799043062200954,0.5643853081597222,0.3931314658226652,0.5713365342881944,0.39990980941304916,0.58807373046875,0.41650456058444646,0.5806007385253906,0.4090468089452198,0.55291748046875,0.3820911889999578,0.64453125,0.4755043227665706,1307268,2261184,653634,0.5781342871699074,0.2890671435849537
0,"(2, 5)",0.7361111111111112,0.5824175824175825,0.556640625,0.38565629228687415,0.5485297309027778,0.3779131702394079,0.5625813802083334,0.39138311725075015,0.5720621744791666,0.4006212065084205,0.5878465440538194,0.41627667416636854,0.5819530487060547,0.41039053620547034,0.559783935546875,0.38868052465408004,0.684375,0.5201900237529691,1309284,2261184,654642,0.5790258554810224,0.2895129277405112
0,"(2, 6)",0.71875,0.5609756097560976,0.5658637152777778,0.39456760233033217,0.5501030815972222,0.3794084080151172,0.5614827473958334,0.3903204819958702,0.5707058376736112,0.39929207906698677,0.5887925889756944,0.4172261174197827,0.582244873046875,0.41068084465204385,0.560394287109375,0.38926928539630723,0.6671875,0.5005861664712778,1310008,2261184,655004,0.5793460417197362,0.2896730208598681
0,"(2, 7)",0.7337962962962963,0.5795246800731262,0.548828125,0.3781965006729475,0.5489366319444444,0.3782995588125327,0.561279296875,0.39012387578482943,0.5680474175347222,0.3966942931565238,0.5871683756510416,0.4155968521171888,0.5805778503417969,0.40902408806400553,0.55328369140625,0.38244104121841116,0.65625,0.4883720930232558,1305306,2261184,652653,0.5772666001528403,0.28863330007642013
0,"(2, 8)",0.7395833333333334,0.5867768595041323,0.5521375868055556,0.3813467231236182,0.5433485243055556,0.37301203024321206,0.5624321831597222,0.3912387134513959,0.5706719292534722,0.39925888320056174,0.5888671875,0.41730103806228375,0.58123779296875,0.4096795009679501,0.56048583984375,0.38935764256942973,0.66640625,0.4997070884592853,1308162,2261184,654081,0.578529655260253,0.2892648276301265
0,"(2, 9)",0.7326388888888888,0.5780821917808219,0.5519205729166666,0.38113971001461167,0.5490993923611112,0.37845417492427924,0.5605061848958334,0.3893772790230941,0.5716756184895834,0.40024214799515706,0.5881178114149306,0.4165487858475771,0.58203125,0.41046831955922863,0.558563232421875,0.3875044989731755,0.64765625,0.47891392258809934,1308794,2261184,654397,0.5788091548498486,0.2894045774249243
0,"(2, 10)",0.7511574074074074,0.6014828544949027,0.55859375,0.3875338753387534,0.5497233072916666,0.37904719151562766,0.5643988715277778,0.39314462794301047,0.5692409939236112,0.3978594518755866,0.5882500542534722,0.41668147820781953,0.5825271606445312,0.41096177963410496,0.560455322265625,0.389328188929639,0.6703125,0.5041128084606346,1309754,2261184,654877,0.5792337111884747,0.28961685559423733
0,"(2, 11)",0.7407407407407407,0.5882352941176471,0.55126953125,0.3805190428041793,0.5472819010416666,0.3767295949806734,0.5628933376736112,0.39168514935585863,0.571044921875,0.3996241243806595,0.58905029296875,0.4174849677726349,0.5817222595214844,0.41016103046587754,0.5606689453125,0.38953439063692646,0.67109375,0.5049970605526161,1309240,2261184,654620,0.5790063966488354,0.2895031983244177
0,"(2, 12)",0.7199074074074074,0.5623869801084991,0.5526258680555556,0.3818127295899243,0.5528700086805556,0.3820458507507451,0.5648600260416666,0.39359228806351004,0.5720079210069444,0.40056799293333206,0.5895284016927084,0.41796545382424,0.5817718505859375,0.4102103394480607,0.560150146484375,0.38903372120133106,0.66796875,0.501466275659824,1310532,2261184,655266,0.5795777787212363,0.28978888936061814
0,"(2, 13)",0.7245370370370371,0.5680580762250453,0.5568576388888888,0.38586466165413535,0.5422092013888888,0.3719389653889096,0.5611029730902778,0.3899535287075702,0.5708957248263888,0.39947800503013337,0.5890943739149306,0.417529254277289,0.5816078186035156,0.41004725366639505,0.56640625,0.39509536784741145,0.66640625,0.4997070884592853,1309006,2261184,654503,0.5789029110412952,0.2894514555206476
0,"(2, 14)",0.7430555555555556,0.5911602209944752,0.5562608506944444,0.38529179662545565,0.5450846354166666,0.37465040832307867,0.5616455078125,0.3904778070100993,0.5698581271701388,0.3984626546473637,0.5892198350694444,0.41765531563058816,0.5823040008544922,0.4107396798788076,0.561370849609375,0.3902123416983093,0.67109375,0.5049970605526161,1309488,2261184,654744,0.5791160737029803,0.2895580368514902
0,"(3, 4)",0.7164351851851852,0.5581605049594229,0.5519205729166666,0.38113971001461167,0.5475802951388888,0.3770124388330656,0.5622965494791666,0.3911074632779554,0.5703870985243056,0.39898010009250257,0.5866224500868056,0.4150500693341522,0.5817584991455078,0.41019706361363534,0.56378173828125,0.3925460031447877,0.65546875,0.4875072632190587,1307732,2261184,653866,0.5783394894002434,0.2891697447001217
0,"(3, 5)",0.7048611111111112,0.5442359249329759,0.5539279513888888,0.3830569520522248,0.5458713107638888,0.37539408637253985,0.5595567491319444,0.38846150224574155,0.56976318359375,0.3983698203388384,0.588531494140625,0.41696395753605325,0.5816917419433594,0.4101306881907257,0.556793212890625,0.3858027954579095,0.6625,0.4953271028037383,1307688,2261184,653844,0.5783200305680564,0.2891600152840282
0,"(3, 6)",0.7372685185185185,0.5838680109990834,0.5525173611111112,0.38170914542728634,0.5484483506944444,0.37783591851990284,0.56494140625,0.3936713167744131,0.5694444444444444,0.39805825242718446,0.5889960394965278,0.4174304651039839,0.5822830200195312,0.4107188023011145,0.563629150390625,0.3923980708351924,0.675,0.5094339622641509,1309956,2261184,654978,0.5793230449180606,0.2896615224590303
0,"(3, 7)",0.7337962962962963,0.5795246800731262,0.5508897569444444,0.3801572444777237,0.5473361545138888,0.3767810124927639,0.5610894097222222,0.389940426815474,0.5703803168402778,0.3989734637534036,0.5872158474392362,0.41564441841654926,0.5807037353515625,0.40914906197925066,0.554779052734375,0.3838714445594104,0.65078125,0.4823393167342212,1306168,2261184,653084,0.5776478163652317,0.28882390818261583
0,"(3, 8)",0.7268518518518519,0.5709090909090909,0.5399848090277778,0.3698487607298131,0.5487196180555556,0.37809345794392524,0.5607367621527778,0.38959986429688825,0.5713094075520834,0.39988322914144936,0.588592529296875,0.41702523297801036,0.5822887420654297,0.4107244961246568,0.558990478515625,0.3879158813189606,0.6578125,0.490104772991851,1308846,2261184,654423,0.5788321516515241,0.28941607582576206
0,"(3, 9)",0.7233796296296297,0.5666364460562103,0.541015625,0.3708165997322624,0.5453287760416666,0.37488111888111886,0.5630967881944444,0.3918821974702662,0.5706515842013888,0.3992389664367118,0.586578369140625,0.41500593760120913,0.5814018249511719,0.4098425016873859,0.55401611328125,0.38314127727829134,0.63984375,0.4704192992533027,1306292,2261184,653146,0.5777026548923042,0.2888513274461521
0,"(3, 10)",0.7268518518518519,0.5709090909090909,0.5517578125,0.38098449089683073,0.5479329427083334,0.3773468587121,0.5635579427083334,0.3923290465129454,0.5688951280381944,0.3975216206610591,0.5894843207465278,0.41792114006029163,0.5823688507080078,0.4108042144805159,0.554718017578125,0.3838130028083363,0.640625,0.47126436781609193,1309212,2261184,654606,0.5789940137556254,0.2894970068778127
0,"(3, 11)",0.7256944444444444,0.5694822888283378,0.5553385416666666,0.38440739071653895,0.546875,0.3763440860215054,0.5594889322916666,0.3883961358115361,0.5689358181423612,0.3975613570342007,0.587432861328125,0.41586190507053816,0.5813541412353516,0.4097951138711902,0.55633544921875,0.3853633788525768,0.64921875,0.48062463851937537,1306530,2261184,653265,0.5778079094845886,0.2889039547422943
0,"(3, 12)",0.7013888888888888,0.5401069518716578,0.5359157986111112,0.3660416512265619,0.5427517361111112,0.37244973938942666,0.5614420572916666,0.39028115630480287,0.5703870985243056,0.39898010009250257,0.5886060926649306,0.41703885046259703,0.5810890197753906,0.4095316956976441,0.56500244140625,0.39373059418995365,0.64375,0.47465437788018433,1307152,2261184,653576,0.5780829866123235,0.28904149330616175
0,"(3, 13)",0.7118055555555556,0.5525606469002695,0.54931640625,0.3786603837091888,0.54296875,0.3726541554959786,0.56298828125,0.39177709819911655,0.5700751410590278,0.3986748936452756,0.5884908040364584,0.4169231101854321,0.5813732147216797,0.40981406861539,0.558013916015625,0.386975937017206,0.66015625,0.49271137026239065,1307630,2261184,653815,0.5782943802892644,0.2891471901446322
0,"(3, 14)",0.7395833333333334,0.5867768595041323,0.5571831597222222,0.3861773332330601,0.5478244357638888,0.37724394298843705,0.5614556206597222,0.39029426462130284,0.5703531901041666,0.39894691902661167,0.5883856879340278,0.4168175987624369,0.5816421508789062,0.4100813847784107,0.553924560546875,0.3830537089796349,0.6515625,0.4831981460023175,1308112,2261184,654056,0.5785075429509496,0.2892537714754748
0,"(4, 5)",0.7199074074074074,0.5623869801084991,0.5502387152777778,0.37953745977097525,0.5478786892361112,0.3772953989277241,0.5610215928819444,0.38987492105982485,0.5695054796006944,0.3981179036195985,0.58740234375,0.4158313169720014,0.5800151824951172,0.4084657633975884,0.556427001953125,0.3854512398790774,0.65703125,0.48923792902850494,1305404,2261184,652702,0.577309940279075,0.2886549701395375
0,"(4, 6)",0.7280092592592593,0.5723384895359418,0.5546875,0.3837837837837838,0.5473090277777778,0.37675530325664774,0.5669894748263888,0.3956631614814534,0.5697360568576388,0.39834329851446887,0.5887179904513888,0.41715120469769634,0.5808391571044922,0.40928352836977133,0.55517578125,0.38425143629604597,0.66015625,0.49271137026239065,1308054,2261184,654027,0.5784818926721575,0.2892409463360788
