Date Finished, Base Config, Name, Prune Rate, Current Val Top 1, Current Val Top 5, Best Val Top 1, Best Val Top 5, Best Train Top 1, Best Train Top 5
10-06-23_15:42:18, configs/cifar10/conv6-kn-biprop.yaml, baseline, 0.5, 89.82, 99.59, 89.92, 99.65, 98.97, 100.00
10-06-23_16:13:05, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.57, 99.27, 84.64, 99.38, 88.93, 99.70
10-06-23_16:31:15, configs/cifar10/conv8-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.22, 99.36, 84.49, 99.38, 93.71, 99.93
10-08-23_02:43:21, configs/imagenet/resnet50-baseline.yaml, baseline, 0.5, 78.05, 93.58, 78.05, 93.86, 79.46, 92.97
10-08-23_23:40:59, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.00, 99.21, 84.08, 99.30, 88.69, 99.68
10-09-23_11:57:33, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.96, 99.41, 86.22, 99.47, 93.96, 99.95
10-09-23_12:09:27, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.35, 99.23, 84.78, 99.31, 89.01, 99.73
10-09-23_14:27:31, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 83.07, 99.17, 83.18, 99.27, 88.34, 99.69
10-09-23_14:42:26, configs/cifar10/conv6-kn-biprop-tiled-params-recycling.yaml, baseline, 0.5, 80.00, 98.47, 81.05, 98.63, 84.20, 99.10
10-09-23_16:59:12, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 87.22, 99.52, 87.45, 99.56, 96.36, 99.99
10-09-23_17:04:50, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.35, 99.26, 84.67, 99.37, 89.89, 99.75
10-09-23_23:22:06, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 84.41, 99.21, 84.49, 99.29, 89.20, 99.72
10-10-23_00:39:39, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.49, 99.35, 85.75, 99.38, 93.88, 99.94
10-10-23_11:11:01, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.46, 99.34, 84.84, 99.42, 89.86, 99.77
10-10-23_12:13:58, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 84.89, 99.37, 84.96, 99.42, 89.22, 99.71
10-10-23_14:37:07, configs/cifar10/conv6-kn-dense.yaml, baseline, 0.5, 88.41, 99.46, 88.57, 99.58, 99.43, 100.00
10-10-23_15:24:23, configs/cifar10/conv6-kn-dense.yaml, baseline, 0.5, 88.52, 99.54, 88.64, 99.60, 99.26, 100.00
10-10-23_17:28:49, configs/cifar10/conv6-kn-biprop-tiled-params-recycling.yaml, baseline, 0.5, 81.70, 98.65, 82.06, 98.82, 85.95, 99.33
10-10-23_20:06:52, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.7, 10.00, 50.00, 10.00, 50.00, 10.01, 50.10
10-10-23_20:06:52, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.6, 10.00, 50.00, 10.00, 50.00, 10.03, 50.00
10-11-23_16:19:12, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 75.77, 98.19, 76.50, 98.30, 77.59, 98.61
10-11-23_18:34:56, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 83.22, 99.04, 83.65, 99.18, 87.92, 99.64
10-11-23_18:49:39, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 83.32, 99.21, 83.79, 99.29, 87.97, 99.66
10-11-23_20:23:27, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 73.64, 98.01, 75.41, 98.23, 76.29, 98.56
10-12-23_01:04:24, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 83.45, 99.26, 83.61, 99.28, 88.22, 99.69
10-12-23_02:26:37, configs/cifar10/conv8-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.09, 99.35, 85.13, 99.42, 93.12, 99.91
10-12-23_05:58:36, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 82.44, 99.08, 82.55, 99.12, 85.80, 99.49
10-12-23_07:25:33, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.13, 99.38, 85.47, 99.45, 92.96, 99.91
10-12-23_09:59:04, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 88.22, 99.49, 88.56, 99.58, 96.04, 99.98
10-12-23_10:07:57, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 87.08, 99.53, 87.12, 99.57, 92.60, 99.86
10-12-23_10:48:17, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.65, 99.33, 85.79, 99.38, 89.86, 99.73
10-12-23_10:58:51, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 88.09, 99.55, 88.15, 99.58, 95.02, 99.95
10-12-23_11:24:40, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 89.73, 99.59, 89.82, 99.64, 99.96, 100.00
10-12-23_11:49:12, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 89.58, 99.65, 89.84, 99.71, 99.40, 100.00
10-12-23_12:07:31, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 90.20, 99.59, 90.26, 99.66, 99.71, 100.00
10-12-23_12:12:04, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 89.28, 99.61, 89.39, 99.66, 97.85, 100.00
10-16-23_10:39:53, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 82.66, 99.13, 82.93, 99.21, 87.88, 99.64
10-16-23_14:18:00, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 80.95, 98.97, 81.13, 98.97, 84.24, 99.33
10-16-23_15:05:27, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 82.77, 99.09, 83.13, 99.21, 87.21, 99.52
10-16-23_15:19:19, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 82.74, 99.24, 83.38, 99.33, 88.20, 99.66
10-16-23_15:21:34, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 83.48, 99.11, 83.63, 99.19, 87.15, 99.53
10-16-23_15:22:58, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.17, 99.24, 85.28, 99.35, 90.63, 99.78
10-16-23_16:21:56, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.67, 99.36, 85.67, 99.43, 92.16, 99.86
10-16-23_16:24:46, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 85.04, 99.35, 85.17, 99.43, 92.27, 99.87
10-16-23_16:27:05, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.59, 99.30, 86.08, 99.47, 92.01, 99.86
10-16-23_16:38:40, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.03, 99.45, 86.33, 99.47, 92.25, 99.86
10-16-23_16:43:58, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 10.00, 50.00, 10.02, 50.03, 10.20, 51.22
10-16-23_20:02:55, configs/cifar10/conv6-kn-biprop-tiled-params.yaml, baseline, 0.5, 84.63, 99.28, 84.88, 99.32, 90.37, 99.74
10-16-23_20:45:42, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.79, 99.29, 86.34, 99.44, 91.63, 99.82
10-16-23_20:48:50, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.74, 99.37, 85.91, 99.44, 90.61, 99.77
10-16-23_22:11:43, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.23, 99.43, 85.47, 99.57, 90.98, 99.83
10-16-23_22:15:49, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.46, 99.30, 85.76, 99.43, 92.51, 99.89
10-16-23_23:04:11, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.06, 99.32, 86.28, 99.46, 94.16, 99.95
10-17-23_15:20:06, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.87, 99.50, 87.01, 99.55, 94.09, 99.93
10-17-23_15:25:16, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.27, 99.48, 86.59, 99.59, 92.80, 99.88
10-17-23_16:02:22, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.99, 99.34, 85.99, 99.53, 92.56, 99.89
10-17-23_16:23:49, configs/cifar10/conv6-kn-biprop-tiled-params-recycling.yaml, baseline, 0.5, 73.27, 96.65, 76.03, 98.26, 75.53, 98.03
10-17-23_16:29:17, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.93, 99.47, 87.06, 99.56, 94.21, 99.94
10-17-23_16:30:43, configs/cifar10/conv6-kn-biprop-tiled-params-recycling.yaml, baseline, 0.5, 77.95, 95.53, 78.31, 97.28, 80.44, 96.94
10-17-23_16:40:04, configs/cifar10/conv6-kn-biprop-tiled-params-recycling.yaml, baseline, 0.5, 83.50, 98.58, 83.75, 98.77, 88.98, 99.45
10-17-23_16:51:28, configs/cifar10/conv6-kn-biprop-tiled-params-recycling.yaml, baseline, 0.5, 84.98, 99.26, 85.21, 99.32, 91.60, 99.78
10-17-23_17:56:01, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 84.67, 99.28, 84.98, 99.42, 92.33, 99.88
10-17-23_18:53:06, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.52, 99.10, 85.80, 99.20, 91.24, 99.77
10-17-23_22:50:14, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.67, 99.13, 85.98, 99.27, 91.71, 99.80
10-17-23_22:50:52, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.21, 99.51, 87.47, 99.53, 95.18, 99.97
10-17-23_22:55:48, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.62, 99.28, 86.04, 99.46, 94.85, 99.97
10-18-23_00:55:37, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.59, 99.45, 87.14, 99.52, 94.26, 99.95
10-18-23_00:59:29, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.05, 99.43, 87.45, 99.56, 94.82, 99.96
10-18-23_01:02:31, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.27, 99.54, 87.44, 99.60, 94.86, 99.95
10-18-23_03:55:17, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.55, 99.40, 87.93, 99.59, 96.53, 99.99
10-18-23_06:23:13, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.92, 99.49, 88.22, 99.64, 97.02, 100.00
10-18-23_06:33:59, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.69, 99.42, 88.10, 99.57, 96.88, 100.00
10-18-23_07:49:12, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.93, 99.53, 88.54, 99.65, 97.26, 100.00
10-18-23_16:12:17, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.04, 99.43, 86.22, 99.54, 91.23, 99.83
10-18-23_18:06:26, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.64, 99.52, 87.97, 99.65, 97.30, 100.00
10-18-23_21:40:26, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 85.52, 99.40, 86.32, 99.53, 93.06, 99.92
10-18-23_23:16:42, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 83.43, 99.11, 84.19, 99.41, 88.45, 99.70
10-19-23_02:04:33, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 75.90, 98.35, 77.80, 98.69, 78.93, 98.88
10-19-23_08:29:31, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.79, 99.34, 88.13, 99.56, 97.53, 100.00
10-19-23_08:45:21, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.61, 99.50, 88.17, 99.63, 97.59, 100.00
10-19-23_09:15:31, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.38, 99.44, 87.99, 99.65, 97.53, 100.00
10-21-23_23:17:34, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 86.95, 99.45, 87.55, 99.62, 97.60, 100.00
10-24-23_13:17:34, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.0, 39.24, 87.12, 39.24, 87.12, 29.22, 79.81
10-24-23_13:18:00, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.0, 39.81, 88.57, 39.81, 88.57, 29.63, 79.90
10-24-23_13:22:24, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.0, 40.27, 88.14, 40.27, 88.14, 29.89, 79.84
11-05-23_12:53:10, configs/imagenet/resnet50-biprop-tiled-params.yaml, biprop, -1, 50.88, 76.50, 51.14, 76.50, 45.95, 70.09
11-06-23_12:55:49, configs/cifar10/conv6-kn-biprop-tiled-params-iterand.yaml, baseline, 0.5, 87.50, 99.53, 87.85, 99.64, 97.63, 100.00
11-06-23_14:09:24, configs/imagenet/resnet50-biprop-tiled-params.yaml, biprop, -1, 53.25, 78.22, 53.25, 78.22, 46.89, 70.85
11-12-23_04:26:40, configs/imagenet/resnet50-biprop-tiled-params.yaml, biprop, -1, 53.49, 77.95, 53.49, 77.95, 45.94, 70.11
11-13-23_00:00:51, configs/cifar10/conv6-kn-biprop-tiled-params-rand_only.yaml, baseline, 0.5, 9.30, 52.19, 72.62, 97.95, 71.08, 97.76
11-15-23_13:47:05, configs/imagenet/resnet50-biprop-tiled-params.yaml, biprop, -1, 47.75, 73.24, 47.75, 73.24, 44.17, 68.53
11-16-23_01:31:33, configs/cifar10/resnet34-kn-tiled-full-randtile.yaml, baseline, 0.5, 84.52, 99.27, 87.04, 99.58, 91.88, 99.88
11-16-23_16:12:10, configs/cifar10/resnet18-dense.yaml, baseline, 0.0, 94.42, 99.81, 94.44, 99.86, 100.00, 100.00
11-19-23_18:52:35, configs/cifar10/resnet18-kn-tiled-full-randtile.yaml, baseline, 0.5, 92.70, 99.64, 92.95, 99.76, 100.00, 100.00
11-20-23_05:20:08, configs/imagenet/resnet18-tiled-full-rerandtile.yaml, biprop, -1, 40.33, 65.91, 40.57, 66.37, 35.50, 59.96
11-20-23_11:20:54, configs/imagenet/resnet50-tiled-params-only-rerandtile.yaml, biprop, -1, 62.53, 84.91, 62.54, 84.91, 59.81, 81.26
11-24-23_15:26:55, configs/cifar10/vgg-kn-tiled-full-randtile-4.yaml, baseline, 0.5, 89.23, 99.71, 89.35, 99.73, 98.56, 100.00
11-24-23_16:15:42, configs/cifar10/vgg-kn-tiled-full-randtile-16.yaml, baseline, 0.5, 84.91, 99.34, 84.95, 99.45, 88.23, 99.68
11-24-23_16:21:38, configs/cifar10/vgg-kn-tiled-full-randtile-8.yaml, baseline, 0.5, 87.46, 99.64, 87.58, 99.72, 93.93, 99.93
11-25-23_18:08:53, configs/cifar10/resnet18-kn-tiled-full-randtile-16.yaml, baseline, 0.5, 86.27, 99.48, 87.47, 99.62, 92.83, 99.92
11-25-23_19:40:25, configs/cifar10/resnet18-kn-tiled-full-randtile-8.yaml, baseline, 0.5, 90.47, 99.56, 90.90, 99.77, 99.52, 100.00
11-26-23_03:16:56, configs/cifar10/vgg-kn-tiled-full-randtile-8.yaml, baseline, 0.5, 89.84, 99.70, 89.87, 99.76, 97.27, 100.00
11-26-23_07:04:28, configs/cifar10/vgg-kn-tiled-full-randtile-4.yaml, baseline, 0.5, 91.21, 99.72, 91.28, 99.80, 99.91, 100.00
11-29-23_02:13:37, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.5, 64.53, 97.08, 64.65, 97.22, 64.72, 97.02
11-29-23_05:33:45, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.5, 75.30, 98.53, 75.30, 98.55, 76.26, 98.67
11-29-23_11:57:45, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.5, 90.19, 99.72, 90.35, 99.75, 96.63, 99.98
11-29-23_13:27:08, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.5, 90.55, 99.68, 90.55, 99.74, 96.70, 99.98
11-29-23_17:45:15, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.5, 90.24, 99.71, 90.55, 99.77, 97.23, 99.99
11-30-23_17:43:13, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.0, 90.62, 99.69, 91.00, 99.73, 97.92, 100.00
12-01-23_01:11:57, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.0, 90.90, 99.67, 91.25, 99.75, 97.79, 100.00
12-01-23_01:12:18, configs/cifar10/resnet18-kn-tiled-full-randtile-4-norerand.yaml, baseline, 0.0, 93.01, 99.75, 93.07, 99.77, 99.92, 100.00
12-03-23_04:17:08, configs/cifar10/vgg-kn-tiled-4.yaml, baseline, 0.0, 58.50, 95.67, 58.87, 95.83, 56.58, 95.07
12-03-23_11:13:51, configs/cifar10/vgg-kn-tiled-16.yaml, baseline, 0.0, 59.57, 95.71, 59.66, 95.86, 57.29, 95.15
12-03-23_11:16:32, configs/cifar10/vgg-kn-tiled-8.yaml, baseline, 0.0, 58.96, 95.75, 59.23, 96.03, 57.18, 94.92
12-03-23_15:41:39, configs/cifar10/resnet34-kn-tiled-8.yaml, baseline, 0.0, 71.16, 97.38, 71.42, 97.41, 71.32, 97.29
12-03-23_15:45:29, configs/cifar10/resnet34-kn-tiled-4.yaml, baseline, 0.0, 72.23, 97.53, 72.39, 97.53, 71.68, 97.28
12-03-23_16:50:42, configs/cifar10/resnet34-kn-tiled-16.yaml, baseline, 0.0, 71.35, 97.12, 71.68, 97.34, 71.17, 97.28
12-03-23_19:09:25, configs/cifar10/vgg-kn-tiled-4.yaml, baseline, 0.0, 45.15, 86.50, 45.45, 86.86, 44.63, 86.23
12-03-23_21:57:47, configs/cifar10/resnet18-kn-tiled-4.yaml, baseline, 0.0, 84.60, 99.33, 85.32, 99.42, 90.72, 99.80
